year,constructorId,driver_1,driver_2,num_races_together,total_race_position_1,total_points_1,total_qualy_position_1,total_race_position_2,total_points_2,total_qualy_position_2
2022,117,807,840,2,29,0.0,35.0,25,0.0,34.0
2022,51,822,855,22,266,47.0,257.0,315,6.0,317.0
2022,9,815,830,22,119,291.0,110.0,77,433.0,57.0
2022,6,832,844,22,173,228.0,84.0,121,291.0,66.0
2022,3,848,849,21,292,4.0,327.0,342,2.0,393.0
2022,3,849,856,1,15,0.0,16.0,9,2.0,13.0
2022,1,817,846,22,275,34.0,267.0,193,116.0,177.0
2021,214,4,839,22,218,81.0,242.0,233,74.0,242.0
2021,213,842,852,22,206,110.0,150.0,290,32.0,282.0
2021,210,853,854,22,393,0.0,431.0,372,0.0,382.0
2021,131,1,822,22,75,385.5,47.0,163,219.0,83.0
2021,117,20,840,22,265,43.0,259.0,263,34.0,297.0
2021,51,8,841,20,264,10.0,315.0,261,3.0,292.0
2021,51,9,841,2,29,0.0,37.0,27,0.0,17.0
2021,9,815,830,22,166,190.0,141.0,91,388.5,62.0
2021,6,832,844,22,143,163.5,179.0,170,159.0,146.0
2021,3,847,849,22,306,16.0,278.0,342,7.0,361.0
2021,1,817,846,22,189,114.0,212.0,154,160.0,145.0
2020,213,826,842,17,188,32.0,206.0,176,75.0,172.0
2020,211,807,815,1,8,4.0,20.0,4,12.0,9.0
2020,211,807,840,2,27,6.0,16.0,15,10.0,12.0
2020,211,815,840,14,107,113.0,97.0,152,65.0,126.0
2020,210,154,825,15,230,2.0,255.0,238,1.0,254.0
2020,210,825,850,2,33,0.0,33.0,36,0.0,39.0
2020,131,1,822,16,30,347.0,27.0,80,219.0,38.0
2020,131,822,847,1,8,4.0,1.0,9,3.0,2.0
2020,51,8,841,17,222,4.0,283.0,249,4.0,287.0
2020,9,830,848,17,121,214.0,53.0,141,105.0,122.0
2020,6,20,844,17,196,33.0,208.0,168,98.0,141.0
2020,4,817,839,17,127,119.0,131.0,177,62.0,169.0
2020,3,847,849,16,251,0.0,249.0,250,0.0,304.0
2020,3,849,851,1,18,0.0,17.0,16,0.0,18.0
2020,1,832,846,17,152,105.0,141.0,141,97.0,140.0
2019,211,815,840,21,227,52.0,280.0,268,21.0,329.0
2019,210,154,825,21,316,8.0,251.0,289,20.0,245.0
2019,131,1,822,21,50,413.0,48.0,86,326.0,63.0
2019,51,8,841,21,244,43.0,259.0,291,14.0,260.0
2019,9,830,842,12,40,181.0,50.0,102,63.0,105.0
2019,9,830,848,9,65,97.0,46.0,56,76.0,76.0
2019,6,20,844,21,135,240.0,92.0,117,264.0,84.0
2019,5,826,842,9,105,10.0,132.0,94,32.0,102.0
2019,5,826,848,12,144,27.0,154.0,140,16.0,135.0
2019,4,807,817,21,248,37.0,231.0,255,54.0,221.0
2019,3,9,847,21,357,1.0,410.0,332,0.0,384.0
2019,1,832,846,21,211,96.0,216.0,238,49.0,198.0
2018,210,154,825,21,264,37.0,211.0,239,56.0,221.0
2018,131,1,822,21,55,408.0,52.0,107,247.0,74.0
2018,15,828,844,21,277,9.0,327.0,260,39.0,262.0
2018,10,815,839,21,222,62.0,240.0,248,49.0,209.0
2018,9,817,830,21,193,170.0,151.0,128,249.0,138.0
2018,6,8,20,21,126,251.0,81.0,81,320.0,55.0
2018,5,842,843,21,270,29.0,271.0,313,4.0,321.0
2018,4,807,832,21,249,69.0,227.0,216,53.0,217.0
2018,3,840,845,21,300,6.0,364.0,326,1.0,356.0
2018,1,4,838,21,266,50.0,281.0,270,12.0,352.0
2017,210,154,825,20,245,28.0,277.0,257,19.0,307.0
2017,131,1,822,20,54,363.0,68.0,73,305.0,60.0
2017,15,828,836,18,274,0.0,334.0,266,5.0,322.0
2017,15,828,841,2,33,0.0,29.0,31,0.0,31.0
2017,10,815,839,20,165,100.0,186.0,169,87.0,203.0
2017,9,817,830,20,160,200.0,122.0,186,168.0,107.0
2017,6,8,20,20,136,205.0,76.0,83,317.0,66.0
2017,5,826,832,14,191,4.0,178.0,153,48.0,162.0
2017,5,826,843,1,10,1.0,12.0,13,0.0,18.0
2017,5,832,842,2,39,0.0,29.0,27,0.0,32.0
2017,5,842,843,3,41,0.0,34.0,50,0.0,48.0
2017,4,807,832,4,55,9.0,38.0,53,6.0,38.0
2017,4,807,835,16,193,34.0,153.0,229,8.0,215.0
2017,3,13,840,19,194,43.0,203.0,234,40.0,281.0
2017,3,814,840,1,18,0.0,19.0,14,0.0,17.0
2017,1,4,838,19,262,17.0,217.0,258,13.0,259.0
2017,1,18,838,1,18,0.0,9.0,16,0.0,10.0
2016,210,154,821,21,291,29.0,281.0,316,0.0,291.0
2016,209,836,837,12,200,1.0,227.0,224,0.0,242.0
2016,209,836,839,9,163,0.0,164.0,153,0.0,162.0
2016,131,1,3,21,79,380.0,87.0,67,385.0,34.0
2016,15,828,831,21,333,0.0,373.0,336,2.0,404.0
2016,10,807,815,21,238,72.0,174.0,180,101.0,198.0
2016,9,817,826,4,23,36.0,21.0,47,21.0,47.0
2016,9,817,830,17,69,220.0,67.0,102,191.0,97.0
2016,6,8,20,21,158,186.0,106.0,153,212.0,111.0
2016,5,826,832,17,257,4.0,241.0,205,42.0,209.0
2016,5,830,832,4,43,13.0,33.0,48,4.0,37.0
2016,4,825,835,21,316,7.0,339.0,336,1.0,348.0
2016,3,13,822,21,239,53.0,221.0,203,85.0,175.0
2016,1,4,18,20,232,54.0,228.0,272,21.0,260.0
2016,1,18,838,1,20,0.0,14.0,10,1.0,12.0
2015,209,829,833,13,212,0.0,227.0,204,0.0,252.0
2015,209,829,834,5,87,0.0,95.0,77,0.0,94.0
2015,208,154,813,19,212,51.0,187.0,264,27.0,236.0
2015,131,1,3,19,49,381.0,30.0,73,322.0,39.0
2015,15,828,831,19,247,9.0,276.0,230,27.0,270.0
2015,10,807,815,19,227,58.0,191.0,173,78.0,203.0
2015,9,817,826,19,174,92.0,138.0,168,95.0,165.0
2015,6,8,20,19,151,150.0,131.0,78,278.0,93.0
2015,5,830,832,19,212,49.0,209.0,240,18.0,205.0
2015,3,13,822,19,171,121.0,148.0,152,136.0,116.0
2015,1,4,18,18,268,11.0,280.0,254,16.0,251.0
2015,1,18,825,1,11,0.0,17.0,17,0.0,18.0
2014,208,154,813,19,280,8.0,283.0,296,2.0,336.0
2014,207,155,828,15,262,0.0,293.0,270,0.0,311.0
2014,207,155,829,1,18,0.0,17.0,17,0.0,18.0
2014,207,827,828,1,22,0.0,21.0,17,0.0,22.0
2014,206,820,824,15,253,0.0,294.0,247,2.0,273.0
2014,131,1,3,19,78,384.0,75.0,82,317.0,32.0
2014,15,16,821,19,312,0.0,289.0,304,0.0,298.0
2014,10,807,815,19,167,96.0,207.0,212,59.0,230.0
2014,9,20,817,19,140,167.0,127.0,116,238.0,90.0
2014,6,4,8,19,135,161.0,129.0,187,55.0,186.0
2014,5,818,826,19,246,22.0,214.0,259,8.0,200.0
2014,3,13,822,19,181,134.0,146.0,116,186.0,114.0
2014,1,18,825,19,153,126.0,159.0,187,55.0,154.0
2013,208,5,154,2,29,0.0,19.0,24,18.0,9.0
2013,208,8,154,17,113,183.0,124.0,158,114.0,146.0
2013,207,819,823,19,337,0.0,379.0,343,0.0,376.0
2013,206,820,824,19,345,0.0,400.0,335,0.0,379.0
2013,131,1,3,19,113,189.0,61.0,141,171.0,84.0
2013,15,807,821,19,214,51.0,188.0,269,6.0,299.0
2013,10,16,814,19,254,29.0,240.0,238,48.0,234.0
2013,9,17,20,19,133,199.0,84.0,50,397.0,39.0
2013,6,4,13,19,95,242.0,117.0,166,112.0,156.0
2013,5,817,818,19,254,20.0,203.0,278,13.0,260.0
2013,3,813,822,19,278,1.0,312.0,274,4.0,287.0
2013,1,18,815,19,173,73.0,202.0,193,49.0,209.0
2012,208,8,154,19,104,197.0,145.0,244,96.0,146.0
2012,208,8,816,1,5,10.0,8.0,13,0.0,16.0
2012,207,5,808,20,331,0.0,380.0,339,0.0,396.0
2012,206,10,819,20,354,0.0,402.0,368,0.0,437.0
2012,164,37,39,20,400,0.0,450.0,419,0.0,447.0
2012,131,3,30,20,219,93.0,189.0,284,49.0,181.0
2012,15,155,815,20,245,60.0,236.0,257,66.0,220.0
2012,10,807,814,20,222,63.0,203.0,221,46.0,231.0
2012,9,17,20,20,154,179.0,110.0,105,281.0,85.0
2012,6,4,13,20,104,278.0,131.0,169,122.0,197.0
2012,5,817,818,20,246,10.0,298.0,287,16.0,335.0
2012,3,811,813,20,264,31.0,293.0,283,45.0,176.0
2012,1,1,18,20,192,190.0,61.0,171,188.0,131.0
2011,205,5,15,18,315,0.0,332.0,326,0.0,352.0
2011,205,5,812,1,16,0.0,19.0,20,0.0,21.0
2011,166,10,816,19,366,0.0,403.0,354,0.0,420.0
2011,164,24,39,8,161,0.0,178.0,167,0.0,187.0
2011,164,24,817,10,207,0.0,229.0,194,0.0,229.0
2011,164,39,817,1,17,0.0,22.0,18,0.0,21.0
2011,131,3,30,19,170,89.0,144.0,226,76.0,172.0
2011,15,37,155,1,12,0.0,17.0,7,6.0,13.0
2011,15,155,815,18,236,24.0,232.0,256,14.0,245.0
2011,10,16,814,19,208,42.0,221.0,222,27.0,225.0
2011,9,17,20,19,80,258.0,73.0,52,392.0,24.0
2011,6,4,13,19,84,257.0,88.0,165,118.0,110.0
2011,5,67,153,19,268,15.0,265.0,257,26.0,274.0
2011,4,2,808,11,135,34.0,124.0,121,32.0,104.0
2011,4,808,811,8,114,5.0,90.0,111,2.0,93.0
2011,3,22,813,19,273,4.0,260.0,320,1.0,268.0
2011,1,1,18,19,128,227.0,63.0,94,270.0,86.0
2010,205,5,15,19,323,0.0,367.0,366,0.0,368.0
2010,166,10,810,19,357,0.0,377.0,367,0.0,420.0
2010,164,29,811,6,111,0.0,139.0,110,0.0,134.0
2010,164,29,812,1,20,0.0,24.0,19,0.0,23.0
2010,164,32,811,3,62,0.0,69.0,62,0.0,70.0
2010,164,811,812,9,175,0.0,206.0,161,0.0,211.0
2010,131,3,30,19,157,142.0,139.0,191,72.0,179.0
2010,15,2,155,5,63,6.0,69.0,60,11.0,60.0
2010,15,37,155,14,231,6.0,202.0,219,21.0,202.0
2010,10,16,24,19,223,47.0,223.0,284,21.0,290.0
2010,9,17,20,19,115,242.0,48.0,114,256.0,38.0
2010,6,4,13,19,103,252.0,112.0,149,144.0,148.0
2010,5,67,153,19,275,8.0,281.0,246,5.0,297.0
2010,4,9,808,19,158,136.0,133.0,259,27.0,257.0
2010,3,22,807,19,210,47.0,181.0,267,22.0,208.0
2010,1,1,18,19,122,240.0,93.0,121,214.0,132.0
2009,23,18,22,17,74,95.0,95.0,92,77.0,69.0
2009,10,16,21,12,182,0.0,188.0,150,8.0,194.0
2009,10,16,24,5,70,5.0,43.0,72,0.0,78.0
2009,9,17,20,17,122,69.5,120.0,117,84.0,66.0
2009,7,10,15,15,130,24.0,164.0,153,30.5,126.0
2009,7,15,155,2,26,2.0,10.0,16,3.0,23.0
2009,6,8,13,10,101,18.0,85.0,101,22.0,89.0
2009,6,8,21,5,35,14.0,40.0,61,0.0,88.0
2009,6,8,69,2,4,16.0,12.0,31,0.0,40.0
2009,5,7,67,9,126,2.0,159.0,135,3.0,144.0
2009,5,67,153,8,110,3.0,101.0,136,0.0,135.0
2009,4,4,12,10,94,13.0,79.0,140,0.0,146.0
2009,4,4,154,7,73,13.0,73.0,115,0.0,114.0
2009,3,3,6,17,140,34.5,143.0,233,0.0,215.0
2009,2,2,9,17,178,19.0,200.0,199,17.0,193.0
2009,1,1,5,17,165,49.0,153.0,189,22.0,185.0
2008,11,18,22,18,247,3.0,267.0,250,11.0,269.0
2008,10,16,21,18,319,0.0,349.0,289,0.0,335.0
2008,9,14,17,18,238,8.0,229.0,180,21.0,160.0
2008,8,11,19,4,57,0.0,84.0,68,0.0,86.0
2008,7,10,15,18,188,25.0,195.0,171,31.0,142.0
2008,6,8,13,18,126,75.0,80.0,109,97.0,53.0
2008,5,7,20,18,256,4.0,243.0,207,35.0,203.0
2008,4,4,12,18,134,61.0,128.0,235,19.0,246.0
2008,3,3,6,18,196,17.0,215.0,228,9.0,271.0
2008,2,2,9,18,117,60.0,162.0,101,75.0,110.0
2008,1,1,5,18,94,98.0,55.0,142,53.0,70.0
2007,12,16,27,9,157,0.0,184.0,154,0.0,193.0
2007,12,16,28,1,19,0.0,21.0,17,0.0,22.0
2007,12,16,29,7,115,1.0,142.0,129,0.0,151.0
2007,11,18,22,17,234,6.0,236.0,218,0.0,254.0
2007,9,14,17,17,225,14.0,229.0,232,10.0,155.0
2007,8,11,19,17,244,4.0,293.0,266,0.0,273.0
2007,7,15,23,17,210,8.0,157.0,233,5.0,211.0
2007,6,8,13,17,72,110.0,61.0,97,94.0,66.0
2007,5,20,24,7,115,5.0,108.0,91,3.0,102.0
2007,5,24,26,10,181,0.0,165.0,174,0.0,178.0
2007,4,5,21,17,143,30.0,183.0,180,21.0,179.0
2007,3,3,6,1,4,5.0,10.0,10,0.0,19.0
2007,3,3,25,16,181,15.0,159.0,202,13.0,246.0
2007,2,2,9,16,95,61.0,88.0,142,39.0,110.0
2007,2,2,20,1,18,0.0,5.0,8,1.0,7.0
2007,1,1,4,17,67,109.0,45.0,68,109.0,49.0
2006,14,27,33,4,68,0.0,74.0,69,0.0,81.0
2006,13,27,33,14,220,0.0,251.0,221,0.0,259.0
2006,11,18,22,18,144,56.0,133.0,172,30.0,132.0
2006,9,14,32,15,172,14.0,201.0,221,2.0,199.0
2006,9,14,38,3,48,0.0,48.0,37,0.0,43.0
2006,8,11,29,7,107,0.0,143.0,129,0.0,148.0
2006,8,11,34,4,62,0.0,83.0,69,0.0,87.0
2006,8,11,36,7,123,0.0,141.0,131,0.0,149.0
2006,7,15,23,18,221,15.0,186.0,209,20.0,159.0
2006,6,13,30,18,111,80.0,116.0,78,121.0,90.0
2006,5,24,26,18,243,1.0,286.0,248,0.0,306.0
2006,4,4,21,18,64,134.0,78.0,113,72.0,104.0
2006,3,3,17,18,270,4.0,220.0,271,7.0,194.0
2006,2,2,9,6,57,10.0,45.0,68,6.0,55.0
2006,2,2,35,12,125,13.0,148.0,141,7.0,141.0
2006,1,8,31,10,83,39.0,72.0,106,26.0,74.0
2006,1,8,37,8,77,26.0,35.0,76,19.0,73.0
2005,18,27,38,8,121,0.0,136.0,126,0.0,143.0
2005,18,27,40,11,158,4.0,196.0,176,3.0,197.0
2005,17,33,39,19,244,7.0,328.0,283,5.0,322.0
2005,16,11,18,16,226,1.0,170.0,129,37.0,96.0
2005,16,18,19,1,18,0.0,9.0,19,0.0,15.0
2005,15,13,35,19,205,11.0,221.0,223,9.0,235.0
2005,9,14,24,4,40,6.0,43.0,50,1.0,53.0
2005,9,14,32,15,168,18.0,171.0,178,9.0,165.0
2005,7,15,23,18,156,43.0,108.0,133,45.0,161.0
2005,7,15,41,1,7,0.0,1.0,17,0.0,13.0
2005,6,22,30,19,157,38.0,203.0,166,62.0,161.0
2005,4,4,21,19,69,133.0,77.0,164,58.0,103.0
2005,3,2,17,14,152,28.0,135.0,150,24.0,101.0
2005,3,17,42,5,46,12.0,55.0,71,2.0,71.0
2005,1,8,25,1,16,0.0,1.0,3,6.0,7.0
2005,1,8,31,17,76,106.0,68.0,157,60.0,130.0
2005,1,8,37,1,3,6.0,9.0,5,4.0,8.0
2004,19,17,32,18,226,7.0,180.0,236,3.0,251.0
2004,18,46,47,18,300,0.0,336.0,279,1.0,334.0
2004,17,2,10,4,53,1.0,63.0,52,2.0,68.0
2004,17,2,45,14,199,2.0,223.0,226,0.0,239.0
2004,16,11,18,18,181,34.0,139.0,101,85.0,90.0
2004,15,13,21,18,192,12.0,245.0,158,22.0,225.0
2004,7,15,41,1,12,0.0,10.0,13,0.0,15.0
2004,7,15,44,1,11,0.0,6.0,14,0.0,10.0
2004,7,41,44,4,58,0.0,60.0,53,1.0,43.0
2004,7,43,44,12,167,3.0,142.0,155,5.0,140.0
2004,6,22,30,18,72,114.0,84.0,47,148.0,62.0
2004,4,4,15,15,120,45.0,104.0,118,46.0,100.0
2004,4,4,35,3,13,14.0,26.0,31,0.0,36.0
2004,3,23,31,12,129,24.0,62.0,92,40.0,68.0
2004,3,31,42,4,26,13.0,22.0,34,6.0,39.0
2004,3,31,48,2,13,5.0,14.0,22,0.0,21.0
2004,1,8,14,18,198,45.0,151.0,179,24.0,172.0
2003,19,17,42,11,122,12.0,113.0,153,0.0,152.0
2003,19,17,51,5,53,5.0,45.0,70,1.0,69.0
2003,18,50,51,11,156,0.0,205.0,163,0.0,206.0
2003,18,50,53,5,67,0.0,90.0,64,0.0,97.0
2003,17,21,47,2,28,0.0,26.0,27,0.0,37.0
2003,17,21,52,14,188,12.0,196.0,199,1.0,238.0
2003,16,11,18,1,6,3.0,13.0,4,5.0,9.0
2003,16,18,35,15,169,12.0,181.0,200,6.0,175.0
2003,15,2,49,16,184,6.0,197.0,204,13.0,212.0
2003,7,43,44,16,172,10.0,180.0,212,6.0,144.0
2003,6,22,30,16,127,65.0,58.0,68,93.0,68.0
2003,4,4,15,16,132,55.0,126.0,159,33.0,117.0
2003,3,23,31,15,102,58.0,89.0,97,74.0,65.0
2003,3,31,48,1,2,8.0,2.0,5,4.0,5.0
2003,1,8,14,16,94,91.0,109.0,133,51.0,136.0
2002,21,49,59,12,166,2.0,11.0,193,0.0,16.0
2002,19,37,56,17,241,0.0,34.0,203,8.0,34.0
2002,18,17,19,2,36,0.0,,35,0.0,
2002,18,17,62,13,165,2.0,40.0,204,0.0,42.0
2002,17,11,21,17,219,2.0,22.0,211,7.0,17.0
2002,16,35,44,17,198,4.0,22.0,233,3.0,34.0
2002,15,2,13,16,150,7.0,19.0,189,4.0,29.0
2002,15,2,49,1,9,0.0,,13,0.0,
2002,7,63,66,17,205,2.0,23.0,264,0.0,37.0
2002,6,22,30,17,117,77.0,5.0,24,144.0,2.0
2002,4,15,18,17,192,9.0,23.0,179,14.0,18.0
2002,3,23,31,17,122,42.0,9.0,116,50.0,8.0
2002,1,8,14,17,193,24.0,9.0,126,41.0,9.0
2001,22,18,21,17,219,2.0,10.0,211,8.0,12.0
2001,21,50,59,17,210,1.0,20.0,265,0.0,19.0
2001,20,49,54,2,23,0.0,,42,0.0,
2001,20,49,61,3,38,0.0,15.0,45,0.0,21.0
2001,20,54,55,8,103,0.0,,75,4.0,
2001,20,55,60,4,35,0.0,,66,0.0,
2001,19,37,56,13,177,3.0,16.0,187,6.0,14.0
2001,19,54,56,4,47,0.0,,61,0.0,
2001,18,4,58,14,223,0.0,,209,0.0,
2001,18,4,62,3,45,0.0,17.0,50,0.0,22.0
2001,17,15,41,2,22,0.0,,27,0.0,
2001,17,15,49,10,116,9.0,,117,6.0,
2001,17,15,55,5,65,3.0,8.0,53,1.0,9.0
2001,16,35,44,17,178,12.0,18.0,203,5.0,13.0
2001,15,2,8,17,188,12.0,6.0,201,9.0,11.0
2001,6,22,30,17,110,56.0,5.0,57,123.0,1.0
2001,3,23,31,17,151,49.0,2.0,201,31.0,3.0
2001,1,14,57,17,100,65.0,7.0,181,37.0,4.0
2000,22,21,25,17,190,18.0,52.0,206,2.0,56.0
2000,21,37,50,17,272,2.0,57.0,246,5.0,51.0
2000,20,2,55,16,250,0.0,70.0,265,0.0,64.0
2000,19,54,65,1,11,0.0,,7,0.0,
2000,19,56,65,16,185,4.0,30.0,226,0.0,61.0
2000,18,48,60,17,241,0.0,81.0,232,0.0,86.0
2000,17,15,49,17,225,6.0,40.0,226,11.0,21.0
2000,16,35,41,17,162,17.0,36.0,200,3.0,64.0
2000,15,63,64,17,180,6.0,59.0,224,0.0,62.0
2000,6,22,30,17,107,62.0,13.0,90,108.0,11.0
2000,3,18,23,17,191,12.0,50.0,164,24.0,29.0
2000,1,14,57,17,88,73.0,12.0,82,89.0,7.0
1999,24,22,65,16,152,21.0,13.0,204,15.0,35.0
1999,22,21,25,16,179,13.0,28.0,193,3.0,36.0
1999,21,37,68,16,228,1.0,54.0,250,0.0,56.0
1999,20,15,44,16,211,7.0,39.0,196,2.0,43.0
1999,18,48,69,15,211,1.0,43.0,207,0.0,43.0
1999,18,48,72,1,9,0.0,20.0,16,0.0,17.0
1999,17,49,71,16,100,54.0,20.0,216,7.0,24.0
1999,16,35,41,13,191,0.0,32.0,194,0.0,19.0
1999,16,35,63,3,52,0.0,5.0,30,0.0,19.0
1999,15,55,64,16,214,2.0,43.0,233,3.0,44.0
1999,6,30,56,10,61,44.0,10.0,41,46.0,16.0
1999,6,56,63,6,22,28.0,,47,10.0,
1999,3,23,70,16,118,35.0,28.0,225,0.0,41.0
1999,1,14,57,16,145,48.0,6.0,103,76.0,3.0
1998,25,68,73,13,200,0.0,99.0,211,0.0,123.0
1998,24,22,50,9,134,0.0,48.0,132,0.0,63.0
1998,24,22,76,7,97,4.0,41.0,107,1.0,56.0
1998,22,21,25,16,139,16.0,50.0,153,17.0,70.0
1998,21,63,64,16,259,3.0,107.0,255,3.0,119.0
1998,20,15,44,16,227,1.0,100.0,224,0.0,108.0
1998,18,74,75,16,247,0.0,136.0,220,0.0,140.0
1998,17,23,71,16,197,14.0,64.0,153,20.0,60.0
1998,15,55,65,16,148,9.0,69.0,215,1.0,82.0
1998,6,30,56,16,75,86.0,28.0,98,47.0,42.0
1998,3,35,49,16,119,21.0,44.0,152,17.0,47.0
1998,1,14,57,16,104,56.0,27.0,76,100.0,11.0
1997,26,73,80,1,24,0.0,,23,0.0,
1997,25,50,63,17,236,0.0,191.0,218,2.0,178.0
1997,24,22,76,17,268,6.0,115.0,268,0.0,177.0
1997,22,25,55,3,31,4.0,26.0,9,14.0,27.0
1997,22,55,77,14,116,22.0,58.0,99,27.0,60.0
1997,21,64,71,17,251,2.0,178.0,226,7.0,142.0
1997,20,15,75,7,69,3.0,30.0,95,1.0,44.0
1997,20,44,75,10,82,16.0,55.0,135,1.0,125.0
1997,18,15,79,7,101,0.0,128.0,109,0.0,138.0
1997,18,58,79,10,171,0.0,63.0,161,0.0,61.0
1997,17,21,23,17,156,20.0,77.0,218,13.0,70.0
1997,15,65,78,5,65,3.0,42.0,48,1.0,69.0
1997,15,65,81,8,55,12.0,23.0,106,0.0,31.0
1997,15,65,82,4,50,0.0,37.0,48,0.0,60.0
1997,6,30,56,17,111,78.0,31.0,186,24.0,95.0
1997,3,35,49,17,118,81.0,24.0,142,42.0,30.0
1997,1,14,57,17,171,36.0,72.0,182,27.0,73.0
1996,29,50,73,16,241,1.0,84.0,223,0.0,135.0
1996,28,69,85,10,164,0.0,82.0,197,0.0,86.0
1996,27,44,64,16,168,13.0,88.0,212,2.0,128.0
1996,25,63,79,16,186,5.0,82.0,220,0.0,107.0
1996,22,55,77,16,112,47.0,31.0,142,21.0,44.0
1996,18,21,83,8,122,0.0,90.0,109,0.0,91.0
1996,18,58,83,2,38,0.0,35.0,23,0.0,37.0
1996,18,83,86,6,78,0.0,,102,0.0,
1996,17,22,84,16,157,14.0,43.0,170,8.0,94.0
1996,15,49,65,16,186,7.0,69.0,187,4.0,92.0
1996,6,30,56,16,124,59.0,18.0,192,11.0,49.0
1996,3,35,71,16,79,78.0,24.0,76,97.0,10.0
1996,1,14,57,16,163,18.0,65.0,119,31.0,58.0
1995,31,50,93,5,99,0.0,94.0,92,0.0,111.0
1995,30,85,86,4,64,0.0,87.0,73,0.0,95.0
1995,30,85,92,11,216,0.0,247.0,196,0.0,243.0
1995,30,85,98,2,35,0.0,41.0,35,0.0,48.0
1995,29,81,89,10,124,5.0,139.0,173,0.0,208.0
1995,29,89,97,7,122,0.0,134.0,121,0.0,124.0
1995,28,64,90,17,267,0.0,389.0,293,0.0,387.0
1995,27,44,84,11,112,14.0,126.0,127,7.0,117.0
1995,27,44,88,6,71,2.0,72.0,84,1.0,94.0
1995,25,63,79,16,181,5.0,229.0,256,0.0,251.0
1995,25,63,99,1,10,0.0,15.0,14,0.0,19.0
1995,22,30,65,17,101,102.0,50.0,126,45.0,125.0
1995,18,69,83,8,112,0.0,134.0,102,1.0,132.0
1995,18,69,94,9,130,0.0,158.0,131,0.0,160.0
1995,17,22,56,17,206,11.0,162.0,209,10.0,129.0
1995,15,49,91,6,63,3.0,63.0,101,0.0,115.0
1995,15,49,96,11,97,12.0,113.0,140,3.0,171.0
1995,6,55,77,17,170,42.0,86.0,157,31.0,71.0
1995,3,14,71,17,176,49.0,45.0,133,69.0,42.0
1995,1,57,87,14,214,15.0,112.0,146,13.0,161.0
1995,1,57,95,2,23,2.0,15.0,34,0.0,19.0
1995,1,76,87,1,10,0.0,12.0,9,0.0,10.0
1994,33,98,115,1,15,0.0,25.0,23,0.0,23.0
1994,33,100,106,10,137,2.0,169.0,167,0.0,204.0
1994,33,100,112,1,25,0.0,22.0,23,0.0,19.0
1994,33,100,114,2,32,0.0,46.0,35,0.0,46.0
1994,33,100,115,2,32,0.0,45.0,51,0.0,47.0
1994,32,63,70,2,26,0.0,47.0,31,0.0,31.0
1994,32,65,70,7,104,0.0,122.0,137,0.0,144.0
1994,32,65,83,4,36,0.0,64.0,54,0.0,70.0
1994,32,65,113,2,23,0.0,40.0,37,0.0,51.0
1994,32,70,103,1,16,0.0,21.0,18,0.0,22.0
1994,31,85,101,1,27,0.0,,10,0.0,24.0
1994,31,89,101,1,24,0.0,26.0,12,0.0,24.0
1994,31,93,101,2,40,0.0,52.0,38,0.0,49.0
1994,31,101,107,3,53,0.0,75.0,64,0.0,52.0
1994,31,101,111,7,107,0.0,168.0,103,0.0,180.0
1994,30,92,108,16,395,0.0,101.0,428,0.0,53.0
1994,29,81,104,16,275,3.0,217.0,187,6.0,254.0
1994,27,44,65,1,9,0.0,11.0,8,0.0,7.0
